2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 13:00:14,577 | [32m[1mINFO[0m | scraper:136 | [32m[7/120] ✓ 完成: Biotin 1000ug 120 Tablets[0m
2025-11-18 13:00:14,577 | [32m[1mINFO[0m | scraper:136 | [32m[5/120] ✓ 完成: Chewable Hair Vitamins 30 Day Supply 60 [0m
2025-11-18 13:00:14,577 | [32m[1mINFO[0m | scraper:136 | [32m[14/120] ✓ 完成: Skin Hair And Nails Vegan Pineapple Flav[0m
2025-11-18 13:00:15,895 | [32m[1mINFO[0m | scraper:136 | [32m[12/120] ✓ 完成: Ultra Woman 90 Tablets[0m
2025-11-18 13:00:16,198 | [33m[1mWARNING[0m | scraper:145 | [33m[16/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:16,461 | [33m[1mWARNING[0m | scraper:145 | [33m[19/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:17,539 | [33m[1mWARNING[0m | scraper:145 | [33m[15/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:18,561 | [33m[1mWARNING[0m | scraper:145 | [33m[17/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:18,589 | [33m[1mWARNING[0m | scraper:145 | [33m[21/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:18,694 | [33m[1mWARNING[0m | scraper:145 | [33m[20/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:19,281 | [33m[1mWARNING[0m | scraper:145 | [33m[18/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:19,774 | [31m[1mERROR[0m | scraper:150 | [31m[16/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:20,074 | [31m[1mERROR[0m | scraper:150 | [31m[19/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:20,249 | [33m[1mWARNING[0m | scraper:145 | [33m[22/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:20,600 | [33m[1mWARNING[0m | scraper:125 | [33m[18/120] 重试 2/2: https://www.hollandandbarrett.com/shop/product/solgar-skin-nails-and-hair-formula-tablets-60001411[0m
2025-11-18 13:00:20,813 | [31m[1mERROR[0m | scraper:150 | [31m[15/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:21,825 | [31m[1mERROR[0m | scraper:150 | [31m[21/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:22,178 | [31m[1mERROR[0m | scraper:150 | [31m[17/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:22,298 | [31m[1mERROR[0m | scraper:150 | [31m[20/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:23,507 | [32m[1mINFO[0m | scraper:129 | [32m[25/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-complete-beauty-support-60-capsules-6100006183[0m
2025-11-18 13:00:23,851 | [31m[1mERROR[0m | scraper:150 | [31m[22/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:24,199 | [33m[1mWARNING[0m | scraper:145 | [33m[23/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:25,068 | [33m[1mWARNING[0m | scraper:145 | [33m[24/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,011 | [33m[1mWARNING[0m | scraper:145 | [33m[29/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,018 | [33m[1mWARNING[0m | scraper:145 | [33m[26/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,018 | [31m[1mERROR[0m | scraper:150 | [31m[23/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,027 | [33m[1mWARNING[0m | scraper:145 | [33m[28/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,027 | [31m[1mERROR[0m | scraper:150 | [31m[24/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,027 | [33m[1mWARNING[0m | scraper:145 | [33m[27/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,323 | [31m[1mERROR[0m | scraper:150 | [31m[29/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:26,713 | [31m[1mERROR[0m | scraper:150 | [31m[28/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:27,346 | [33m[1mWARNING[0m | scraper:125 | [33m[27/120] 重试 2/2: https://www.hollandandbarrett.com/shop/product/viviscal-thickening-shampoo-250ml-60063680[0m
2025-11-18 13:00:27,483 | [31m[1mERROR[0m | scraper:150 | [31m[26/120] ✗ 最终失败: Message: Bad Gateway
[0m
2025-11-18 13:00:27,483 | [32m[1mINFO[0m | scraper:136 | [32m[27/120] ✓ 完成: Thickening Shampoo 250ml[0m
2025-11-18 13:00:27,485 | [32m[1mINFO[0m | scraper:136 | [32m[18/120] ✓ 完成: Skin, Nails and Hair Formula 60 Tablets[0m
2025-11-18 13:00:27,485 | [32m[1mINFO[0m | scraper:136 | [32m[25/120] ✓ 完成: Complete Beauty Support 60 Capsules[0m
2025-11-18 13:07:38,269 | [32m[1mINFO[0m | scraper:198 | [32m开始并行爬取 120 个项目
  - 线程数: 3
  - 重试次数: 3
  - 请求延迟: 2-4秒[0m
2025-11-18 13:07:41,908 | [32m[1mINFO[0m | scraper:133 | [32m[3/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000423[0m
2025-11-18 13:07:42,575 | [32m[1mINFO[0m | scraper:133 | [32m[2/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-tablets-60013790[0m
2025-11-18 13:07:42,749 | [32m[1mINFO[0m | scraper:133 | [32m[1/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/starpowa-hair-skin-and-nail-gummies-60036102[0m
2025-11-18 13:07:52,901 | [32m[1mINFO[0m | scraper:140 | [32m[3/120] ✓ 完成: Healthy Hair Vitamins 180 Tablets[0m
2025-11-18 13:07:53,624 | [32m[1mINFO[0m | scraper:140 | [32m[2/120] ✓ 完成: Perfectil 30 Tablets[0m
2025-11-18 13:07:54,241 | [32m[1mINFO[0m | scraper:140 | [32m[1/120] ✓ 完成: Hair, Skin and Nail 60 Gummies[0m
2025-11-18 13:07:57,412 | [32m[1mINFO[0m | scraper:133 | [32m[5/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-chewable-heart-hair-vitamins-1-month-supply-60010813[0m
2025-11-18 13:07:57,921 | [32m[1mINFO[0m | scraper:133 | [32m[4/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-90-tablets-6100008960[0m
2025-11-18 13:08:00,778 | [33m[1mWARNING[0m | scraper:149 | [33m[6/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:04,435 | [33m[1mWARNING[0m | scraper:149 | [33m[6/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:08:05,764 | [33m[1mWARNING[0m | scraper:129 | [33m[6/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-hair-high-strength-complex-30-capsules-6100008623[0m
2025-11-18 13:08:10,605 | [32m[1mINFO[0m | scraper:140 | [32m[4/120] ✓ 完成: Skin, Hair & Nails Formula 90 Tablets[0m
