2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 13:29:25,887 | [32m[1mINFO[0m | scraper:140 | [32m[82/191] ✓ 完成: Ultra Woman 30 Tablets[0m
2025-11-18 13:29:28,630 | [32m[1mINFO[0m | scraper:140 | [32m[81/191] ✓ 完成: SkinClear Elixir with Coconut Oil 60 Veg[0m
2025-11-18 13:29:29,975 | [32m[1mINFO[0m | scraper:133 | [32m[84/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hyaluronic-shot-15-sachets-6100002205[0m
2025-11-18 13:29:34,311 | [32m[1mINFO[0m | scraper:133 | [32m[85/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/bioglan-beauty-collagen-powder-60049204[0m
2025-11-18 13:29:34,387 | [32m[1mINFO[0m | scraper:140 | [32m[83/191] ✓ 完成: Hair Lush Locks Gummies 60s[0m
2025-11-18 13:29:38,493 | [32m[1mINFO[0m | scraper:133 | [32m[86/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/revive-collagen-premium-liquid-marine-collagen-drink-sachets-8500mgs-6100146761[0m
2025-11-18 13:29:40,956 | [32m[1mINFO[0m | scraper:140 | [32m[84/191] ✓ 完成: Hyaluronic Shot 15 Sachets[0m
2025-11-18 13:29:46,375 | [32m[1mINFO[0m | scraper:133 | [32m[87/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-beauty-collagen-255g-60061953[0m
2025-11-18 13:29:46,882 | [32m[1mINFO[0m | scraper:140 | [32m[85/191] ✓ 完成: Beauty Collagen Powder 151g[0m
2025-11-18 13:29:46,883 | [32m[1mINFO[0m | scraper:263 | [32m进度: 85/191 (44.5%) - 成功: 72, 失败: 13 - 已用时: 543.2s - 预计剩余: 677.4s[0m
2025-11-18 13:29:51,325 | [32m[1mINFO[0m | scraper:133 | [32m[88/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-plus-skin-extra-support-tablets-60083260[0m
2025-11-18 13:29:56,408 | [32m[1mINFO[0m | scraper:140 | [32m[86/191] ✓ 完成: Premium Liquid Marine Collagen Drink 8,5[0m
2025-11-18 13:30:00,811 | [32m[1mINFO[0m | scraper:133 | [32m[89/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/beauty-dropz-hair-hero-lliquid-drops-grape-flavour-60ml-6100006186[0m
2025-11-18 13:30:03,023 | [32m[1mINFO[0m | scraper:140 | [32m[87/191] ✓ 完成: Beauty Collagen 255g[0m
2025-11-18 13:30:08,028 | [32m[1mINFO[0m | scraper:140 | [32m[88/191] ✓ 完成: Perfectil Plus Skin Extra Support Tablet[0m
2025-11-18 13:30:09,320 | [33m[1mWARNING[0m | scraper:149 | [33m[90/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:30:11,715 | [32m[1mINFO[0m | scraper:133 | [32m[91/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-400iu-90-capsules-6100006808[0m
2025-11-18 13:30:12,595 | [33m[1mWARNING[0m | scraper:149 | [33m[90/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:30:15,879 | [31m[1mERROR[0m | scraper:154 | [31m[90/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:30:21,875 | [33m[1mWARNING[0m | scraper:149 | [33m[92/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:30:22,525 | [32m[1mINFO[0m | scraper:140 | [32m[89/191] ✓ 完成: Hair Hero Edible Skincare Llquid Drops G[0m
2025-11-18 13:30:22,526 | [32m[1mINFO[0m | scraper:263 | [32m进度: 90/191 (47.1%) - 成功: 76, 失败: 14 - 已用时: 578.9s - 预计剩余: 649.6s[0m
2025-11-18 13:30:26,272 | [33m[1mWARNING[0m | scraper:149 | [33m[92/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:30:27,832 | [32m[1mINFO[0m | scraper:140 | [32m[91/191] ✓ 完成: Vitamin E 400iu 90 Capsules[0m
2025-11-18 13:30:29,607 | [33m[1mWARNING[0m | scraper:149 | [33m[93/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:30:29,897 | [31m[1mERROR[0m | scraper:154 | [31m[92/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:30:32,902 | [33m[1mWARNING[0m | scraper:149 | [33m[93/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:30:33,692 | [32m[1mINFO[0m | scraper:133 | [32m[94/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-high-strength-hyaluronic-acid-50mg-30-tablets-6100008956[0m
2025-11-18 13:30:34,413 | [32m[1mINFO[0m | scraper:133 | [32m[95/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/yourzooki-marine-collagen-mango-peach-food-supplement-15ml-sachet-60062793[0m
2025-11-18 13:30:37,333 | [31m[1mERROR[0m | scraper:154 | [31m[93/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:30:42,288 | [32m[1mINFO[0m | scraper:133 | [32m[96/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-zinc-plus-blended-with-vitamins-b1-b2-b6-30-capsules-6100005097[0m
2025-11-18 13:30:51,988 | [32m[1mINFO[0m | scraper:140 | [32m[95/191] ✓ 完成: Marine Collagen 5,000mg, Mango Peach Fla[0m
2025-11-18 13:30:54,918 | [32m[1mINFO[0m | scraper:140 | [32m[94/191] ✓ 完成: High Strength Hyaluronic Acid 50mg 30 Ta[0m
2025-11-18 13:30:54,918 | [32m[1mINFO[0m | scraper:263 | [32m进度: 95/191 (49.7%) - 成功: 79, 失败: 16 - 已用时: 611.3s - 预计剩余: 617.7s[0m
2025-11-18 13:30:59,540 | [33m[1mWARNING[0m | scraper:149 | [33m[97/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:30:59,742 | [32m[1mINFO[0m | scraper:133 | [32m[98/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-high-strength-silica-complex-tablets-6100127058[0m
2025-11-18 13:31:02,176 | [32m[1mINFO[0m | scraper:140 | [32m[96/191] ✓ 完成: Zinc Plus Blended with Vitamins B1, B2 &[0m
2025-11-18 13:31:02,979 | [33m[1mWARNING[0m | scraper:149 | [33m[97/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:31:06,272 | [31m[1mERROR[0m | scraper:154 | [31m[97/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:31:08,363 | [33m[1mWARNING[0m | scraper:149 | [33m[99/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:31:11,601 | [32m[1mINFO[0m | scraper:133 | [32m[100/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/bioglan-beauty-collagen-60049203[0m
2025-11-18 13:31:12,033 | [33m[1mWARNING[0m | scraper:149 | [33m[99/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:31:15,354 | [31m[1mERROR[0m | scraper:154 | [31m[99/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:31:21,146 | [33m[1mWARNING[0m | scraper:149 | [33m[101/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:31:24,507 | [33m[1mWARNING[0m | scraper:149 | [33m[101/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:31:24,933 | [32m[1mINFO[0m | scraper:140 | [32m[98/191] ✓ 完成: Vegan Silica Complex 180 Tablets[0m
2025-11-18 13:31:26,361 | [33m[1mWARNING[0m | scraper:129 | [33m[101/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/hairburst-healthy-hair-vitamins-for-new-mums-30-capsules-60062598[0m
2025-11-18 13:31:29,277 | [32m[1mINFO[0m | scraper:133 | [32m[102/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-hair-vitamins-for-men-capsules-1-month-supply-60049076[0m
2025-11-18 13:31:30,576 | [32m[1mINFO[0m | scraper:140 | [32m[100/191] ✓ 完成: Beauty Collagen 90 Tablets[0m
2025-11-18 13:31:30,577 | [32m[1mINFO[0m | scraper:251 | [32m
📦 批次 1: 已完成 100 个产品，正在写入CSV...[0m
2025-11-18 13:31:30,610 | [32m[1mINFO[0m | scraper:263 | [32m进度: 100/191 (52.4%) - 成功: 82, 失败: 18 - 已用时: 647.0s - 预计剩余: 588.7s[0m
2025-11-18 13:31:35,228 | [32m[1mINFO[0m | scraper:133 | [32m[103/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-1000ug-30-tablets-6100008952[0m
2025-11-18 13:31:37,998 | [32m[1mINFO[0m | scraper:140 | [32m[101/191] ✓ 完成: Healthy Hair Vitamins for New Mums 30 Ca[0m
2025-11-18 13:31:39,272 | [32m[1mINFO[0m | scraper:140 | [32m[102/191] ✓ 完成: Hair Vitamins For Men 60 Capsules 1 Mont[0m
2025-11-18 13:31:43,044 | [32m[1mINFO[0m | scraper:133 | [32m[104/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-radiance-30-capsules-6100008951[0m
2025-11-18 13:31:43,554 | [32m[1mINFO[0m | scraper:133 | [32m[105/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-calcium-magnesium-plus-zinc-tablets-6100155143[0m
2025-11-18 13:31:52,757 | [32m[1mINFO[0m | scraper:140 | [32m[103/191] ✓ 完成: Biotin 1000ug 30 Tablets[0m
2025-11-18 13:31:56,762 | [32m[1mINFO[0m | scraper:140 | [32m[104/191] ✓ 完成: Skin Radiance 30 Capsules[0m
2025-11-18 13:31:58,694 | [33m[1mWARNING[0m | scraper:149 | [33m[106/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:00,245 | [33m[1mWARNING[0m | scraper:129 | [33m[106/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-90-tablets-6100005881[0m
2025-11-18 13:32:02,277 | [32m[1mINFO[0m | scraper:133 | [32m[107/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-zinc-picolinate-22mg-tablets-60001433[0m
2025-11-18 13:32:05,381 | [32m[1mINFO[0m | scraper:140 | [32m[105/191] ✓ 完成: Calcium Magnesium plus Zinc 250 Tablets[0m
2025-11-18 13:32:05,382 | [32m[1mINFO[0m | scraper:263 | [32m进度: 105/191 (55.0%) - 成功: 87, 失败: 18 - 已用时: 681.7s - 预计剩余: 558.4s[0m
2025-11-18 13:32:14,290 | [33m[1mWARNING[0m | scraper:149 | [33m[108/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:14,807 | [33m[1mWARNING[0m | scraper:149 | [33m[108/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:18,101 | [31m[1mERROR[0m | scraper:154 | [31m[108/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:32:20,972 | [32m[1mINFO[0m | scraper:140 | [32m[106/191] ✓ 完成: Bovine Collagen 3000mg 90 Tablets[0m
2025-11-18 13:32:24,961 | [32m[1mINFO[0m | scraper:140 | [32m[107/191] ✓ 完成: Zinc Picolinate 22mg 100 Tablets[0m
2025-11-18 13:32:25,188 | [33m[1mWARNING[0m | scraper:149 | [33m[109/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:26,960 | [33m[1mWARNING[0m | scraper:149 | [33m[110/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:27,224 | [33m[1mWARNING[0m | scraper:149 | [33m[109/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:28,915 | [33m[1mWARNING[0m | scraper:129 | [33m[109/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/pura-collagen-flex-advanced-collagen-plus-formula-282g-60060397[0m
2025-11-18 13:32:28,973 | [33m[1mWARNING[0m | scraper:129 | [33m[110/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-high-strength-vitamin-e-oil-lemon-flavour-75ml-6100008621[0m
2025-11-18 13:32:30,702 | [32m[1mINFO[0m | scraper:133 | [32m[111/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-zinc-15mg-60-tablets-6100006570[0m
2025-11-18 13:32:39,200 | [32m[1mINFO[0m | scraper:140 | [32m[109/191] ✓ 完成: flex+ Advanced Collagen PLUS Formula 282[0m
2025-11-18 13:32:41,790 | [32m[1mINFO[0m | scraper:140 | [32m[110/191] ✓ 完成: High Strength Natural Vitamin E Oil Lemo[0m
2025-11-18 13:32:41,790 | [32m[1mINFO[0m | scraper:263 | [32m进度: 110/191 (57.6%) - 成功: 91, 失败: 19 - 已用时: 718.1s - 预计剩余: 528.8s[0m
2025-11-18 13:32:43,760 | [32m[1mINFO[0m | scraper:140 | [32m[111/191] ✓ 完成: Zinc 15mg 60 Tablets[0m
2025-11-18 13:32:45,878 | [33m[1mWARNING[0m | scraper:149 | [33m[112/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:47,484 | [33m[1mWARNING[0m | scraper:129 | [33m[112/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/hairburst-mini-elixir-40ml-6100009155[0m
2025-11-18 13:32:48,131 | [32m[1mINFO[0m | scraper:133 | [32m[114/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/nourkrin-man-hair-preservation-programme-tablets-60081914[0m
2025-11-18 13:32:48,239 | [33m[1mWARNING[0m | scraper:149 | [33m[113/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:53,423 | [33m[1mWARNING[0m | scraper:149 | [33m[113/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:32:57,207 | [31m[1mERROR[0m | scraper:154 | [31m[113/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:33:03,574 | [33m[1mWARNING[0m | scraper:149 | [33m[115/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:07,211 | [32m[1mINFO[0m | scraper:140 | [32m[112/191] ✓ 完成: Volume & Growth Elixir Spray 40ml[0m
2025-11-18 13:33:07,246 | [33m[1mWARNING[0m | scraper:149 | [33m[115/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:08,149 | [32m[1mINFO[0m | scraper:140 | [32m[114/191] ✓ 完成: Man Hair Preservation 1 Month Supply 60 [0m
2025-11-18 13:33:12,420 | [31m[1mERROR[0m | scraper:154 | [31m[115/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:33:12,431 | [32m[1mINFO[0m | scraper:263 | [32m进度: 115/191 (60.2%) - 成功: 94, 失败: 21 - 已用时: 748.8s - 预计剩余: 494.8s[0m
2025-11-18 13:33:15,361 | [33m[1mWARNING[0m | scraper:149 | [33m[117/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:16,237 | [33m[1mWARNING[0m | scraper:149 | [33m[116/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:17,305 | [33m[1mWARNING[0m | scraper:129 | [33m[117/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/nature-spell-travel-size-rosemary-oil-for-hair-50ml-6100002479[0m
2025-11-18 13:33:19,398 | [33m[1mWARNING[0m | scraper:149 | [33m[118/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:19,509 | [33m[1mWARNING[0m | scraper:149 | [33m[116/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:23,115 | [33m[1mWARNING[0m | scraper:149 | [33m[118/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:23,161 | [31m[1mERROR[0m | scraper:154 | [31m[116/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:33:26,361 | [33m[1mWARNING[0m | scraper:149 | [33m[119/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:33:26,383 | [31m[1mERROR[0m | scraper:154 | [31m[118/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:33:28,088 | [33m[1mWARNING[0m | scraper:129 | [33m[119/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/vital-proteins-collagen-peptides-10-sachets-60062565[0m
2025-11-18 13:33:30,131 | [32m[1mINFO[0m | scraper:133 | [32m[120/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/neocell-super-collagen-powder-60051539[0m
2025-11-18 13:33:30,568 | [32m[1mINFO[0m | scraper:140 | [32m[117/191] ✓ 完成: Travel Size Rosemary Oil for Hair 50ml[0m
2025-11-18 13:33:35,695 | [32m[1mINFO[0m | scraper:133 | [32m[121/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-natural-vitamin-e-400iu-30-capsules-6100006791[0m
2025-11-18 13:33:43,252 | [32m[1mINFO[0m | scraper:140 | [32m[119/191] ✓ 完成: Collagen Peptides Unflavoured 10 Sachets[0m
2025-11-18 13:33:44,365 | [32m[1mINFO[0m | scraper:140 | [32m[120/191] ✓ 完成: Super Collagen Powder 198g[0m
2025-11-18 13:33:44,365 | [32m[1mINFO[0m | scraper:263 | [32m进度: 120/191 (62.8%) - 成功: 97, 失败: 23 - 已用时: 780.7s - 预计剩余: 461.9s[0m
2025-11-18 13:33:46,617 | [32m[1mINFO[0m | scraper:140 | [32m[121/191] ✓ 完成: Natural Vitamin E 400iu 30 Capsules[0m
2025-11-18 13:33:47,984 | [32m[1mINFO[0m | scraper:133 | [32m[123/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-radiant-complexion-30-capsules-6100008662[0m
2025-11-18 13:33:47,988 | [32m[1mINFO[0m | scraper:133 | [32m[122/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/swedish-collagen-vegan-booster-10000-mg-500-ml-20-dose-60062462[0m
2025-11-18 13:33:51,320 | [32m[1mINFO[0m | scraper:133 | [32m[124/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-and-barrett-expert-beauty-sleep-collagen-chocolate-flavour-powder-60061451[0m
2025-11-18 13:34:00,023 | [32m[1mINFO[0m | scraper:140 | [32m[123/191] ✓ 完成: Radiant Complexion 30 Capsules[0m
2025-11-18 13:34:01,000 | [32m[1mINFO[0m | scraper:140 | [32m[122/191] ✓ 完成: Vegan Booster 10,000mg 500ml 20 Doses[0m
2025-11-18 13:34:01,371 | [32m[1mINFO[0m | scraper:140 | [32m[124/191] ✓ 完成: Holland and Barrett Expert Beauty Sleep [0m
2025-11-18 13:34:04,580 | [32m[1mINFO[0m | scraper:133 | [32m[125/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-dairy-collagen-creamer-vanilla-60046453[0m
2025-11-18 13:34:06,598 | [32m[1mINFO[0m | scraper:133 | [32m[126/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-natural-glow-60-capsules-6100006176[0m
2025-11-18 13:34:06,713 | [32m[1mINFO[0m | scraper:133 | [32m[127/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-dairy-collagen-creamer-caramel-60046454[0m
2025-11-18 13:34:25,050 | [32m[1mINFO[0m | scraper:140 | [32m[125/191] ✓ 完成: Dairy Collagen Creamer Vanilla 340g[0m
2025-11-18 13:34:25,050 | [32m[1mINFO[0m | scraper:263 | [32m进度: 125/191 (65.4%) - 成功: 102, 失败: 23 - 已用时: 821.4s - 预计剩余: 433.7s[0m
2025-11-18 13:34:25,430 | [32m[1mINFO[0m | scraper:140 | [32m[126/191] ✓ 完成: Natural Glow 60 Capsules[0m
2025-11-18 13:34:26,074 | [32m[1mINFO[0m | scraper:140 | [32m[127/191] ✓ 完成: Dairy Collagen Creamer Caramel 340g[0m
2025-11-18 13:34:30,056 | [32m[1mINFO[0m | scraper:133 | [32m[130/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-unflavoured-powder-150g-6100005880[0m
2025-11-18 13:34:30,058 | [32m[1mINFO[0m | scraper:133 | [32m[129/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/h-b-expert-marine-collagen-orange-liquid-sachets-60046886[0m
2025-11-18 13:34:30,599 | [32m[1mINFO[0m | scraper:133 | [32m[128/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/vital-proteins-collagen-peptides-cocoa-flavour-297g-6100003552[0m
2025-11-18 13:34:39,683 | [32m[1mINFO[0m | scraper:140 | [32m[128/191] ✓ 完成: Collagen Peptides Cocoa Flavour 297g[0m
2025-11-18 13:34:42,713 | [32m[1mINFO[0m | scraper:140 | [32m[129/191] ✓ 完成: Marine Collagen Orange Liquid 10 Sachets[0m
2025-11-18 13:34:42,804 | [32m[1mINFO[0m | scraper:140 | [32m[130/191] ✓ 完成: Bovine Collagen Unflavoured Powder 150g[0m
2025-11-18 13:34:42,804 | [32m[1mINFO[0m | scraper:263 | [32m进度: 130/191 (68.1%) - 成功: 107, 失败: 23 - 已用时: 839.1s - 预计剩余: 393.8s[0m
2025-11-18 13:34:43,802 | [33m[1mWARNING[0m | scraper:149 | [33m[131/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:44,723 | [33m[1mWARNING[0m | scraper:149 | [33m[131/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:45,144 | [31m[1mERROR[0m | scraper:154 | [31m[131/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:34:46,404 | [33m[1mWARNING[0m | scraper:149 | [33m[133/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:46,616 | [33m[1mWARNING[0m | scraper:149 | [33m[132/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:46,769 | [33m[1mWARNING[0m | scraper:149 | [33m[133/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:47,149 | [31m[1mERROR[0m | scraper:154 | [31m[133/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:34:49,299 | [33m[1mWARNING[0m | scraper:149 | [33m[134/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:49,701 | [33m[1mWARNING[0m | scraper:149 | [33m[134/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:49,778 | [33m[1mWARNING[0m | scraper:149 | [33m[135/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:49,933 | [33m[1mWARNING[0m | scraper:149 | [33m[132/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:50,139 | [31m[1mERROR[0m | scraper:154 | [31m[134/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:34:50,287 | [33m[1mWARNING[0m | scraper:149 | [33m[135/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:50,489 | [31m[1mERROR[0m | scraper:154 | [31m[132/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:34:53,636 | [31m[1mERROR[0m | scraper:154 | [31m[135/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:34:53,638 | [32m[1mINFO[0m | scraper:263 | [32m进度: 135/191 (70.7%) - 成功: 107, 失败: 28 - 已用时: 850.0s - 预计剩余: 352.6s[0m
2025-11-18 13:34:55,555 | [32m[1mINFO[0m | scraper:133 | [32m[136/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-volume-growth-elixir-spray-60049075[0m
2025-11-18 13:34:56,600 | [33m[1mWARNING[0m | scraper:149 | [33m[137/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:34:57,372 | [32m[1mINFO[0m | scraper:133 | [32m[138/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-calcium-magnesium-plus-zinc-tablets-60001383[0m
2025-11-18 13:35:00,240 | [33m[1mWARNING[0m | scraper:149 | [33m[137/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:00,635 | [31m[1mERROR[0m | scraper:154 | [31m[137/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:35:04,831 | [32m[1mINFO[0m | scraper:140 | [32m[136/191] ✓ 完成: Volume & Growth Elixir Spray 125ml[0m
2025-11-18 13:35:05,300 | [33m[1mWARNING[0m | scraper:149 | [33m[139/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:08,620 | [33m[1mWARNING[0m | scraper:149 | [33m[139/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:09,013 | [31m[1mERROR[0m | scraper:154 | [31m[139/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:35:09,041 | [33m[1mWARNING[0m | scraper:149 | [33m[140/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:09,414 | [33m[1mWARNING[0m | scraper:149 | [33m[140/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:09,784 | [31m[1mERROR[0m | scraper:154 | [31m[140/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:35:12,429 | [33m[1mWARNING[0m | scraper:149 | [33m[142/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:15,319 | [33m[1mWARNING[0m | scraper:149 | [33m[141/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:15,698 | [33m[1mWARNING[0m | scraper:149 | [33m[141/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:15,762 | [33m[1mWARNING[0m | scraper:149 | [33m[142/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:16,054 | [31m[1mERROR[0m | scraper:154 | [31m[141/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:35:16,056 | [32m[1mINFO[0m | scraper:263 | [32m进度: 140/191 (73.3%) - 成功: 108, 失败: 32 - 已用时: 872.4s - 预计剩余: 317.8s[0m
2025-11-18 13:35:16,685 | [32m[1mINFO[0m | scraper:140 | [32m[138/191] ✓ 完成: Calcium Magnesium plus Zinc 100 Tablets[0m
2025-11-18 13:35:19,053 | [31m[1mERROR[0m | scraper:154 | [31m[142/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:35:22,589 | [33m[1mWARNING[0m | scraper:149 | [33m[143/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:23,714 | [33m[1mWARNING[0m | scraper:149 | [33m[144/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:24,921 | [33m[1mWARNING[0m | scraper:129 | [33m[143/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/h-b-bovine-collagen-eff-20-6100005307[0m
2025-11-18 13:35:25,064 | [33m[1mWARNING[0m | scraper:149 | [33m[145/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:25,090 | [33m[1mWARNING[0m | scraper:149 | [33m[144/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
